Year,District,River,Station,Stage,Item,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar
1976-77,Khulna,Rupsa-Pasur,Khulna,HWS,Max,13000,13600,6000,270,270,335,260,300,345,460,1950,4000
1976-77,Khulna,Rupsa-Pasur,Khulna,HWS,Mean,10420,9877,1312,235,249,280,253,279,320,403,771,2125
1976-77,Khulna,Rupsa-Pasur,Khulna,HWS,Min,7300,4700,210,210,210,250,240,260,300,355,410,460
1976-77,Khulna,Rupsa-Pasur,Khulna,LWS,Max,11300,12000,2700,310,255,360,255,300,350,460,700,1425
1976-77,Khulna,Rupsa-Pasur,Khulna,LWS,Mean,8600,7544,775,273,243,271,236,277,317,395,497,1288
1976-77,Khulna,Rupsa-Pasur,Khulna,LWS,Min,6000,2400,200,230,215,230,220,260,300,350,415,450
1977-78,Khulna,Rupsa-Pasur,Khulna,HWS,Max,7950,1570,1000,250,230,,220,280,310,460,440,480
1977-78,Khulna,Rupsa-Pasur,Khulna,HWS,Mean,2794,576,348,223,210,,220,260,305,351,386,374
1977-78,Khulna,Rupsa-Pasur,Khulna,HWS,Min,460,320,220,200,190,,220,230,300,320,340,350
1977-78,Khulna,Rupsa-Pasur,Khulna,LWS,Max,4000,590,350,220,230,,240,270,310,400,440,400
1977-78,Khulna,Rupsa-Pasur,Khulna,LWS,Mean,1321,369,275,208,215,,230,260,303,352,377,363
1977-78,Khulna,Rupsa-Pasur,Khulna,LWS,Min,430,310,220,200,200,,220,250,290,320,340,350
1978-79,Khulna,Rupsa-Pasur,Khulna,HWS,Max,570,1300,320,,,,335,450,420,480,1050,
1978-79,Khulna,Rupsa-Pasur,Khulna,HWS,Mean,412,387,252,,,,311,388,378,435,485,
1978-79,Khulna,Rupsa-Pasur,Khulna,HWS,Min,310,310,200,,,,300,335,340,400,400,
1978-79,Khulna,Rupsa-Pasur,Khulna,LWS,Max,340,440,340,,,,320,360,430,440,780,
1978-79,Khulna,Rupsa-Pasur,Khulna,LWS,Mean,316,288,242,,,,257,343,374,426,443,
1978-79,Khulna,Rupsa-Pasur,Khulna,LWS,Min,290,290,170,,,,150,330,340,360,380,
1979-80,Khulna,Rupsa-Pasur,Khulna,HWS,Max,1300,1500,750,,,,360,3540,3900,5500,,
1979-80,Khulna,Rupsa-Pasur,Khulna,HWS,Mean,712,693,441,,,,337,418,856,2507,,
1979-80,Khulna,Rupsa-Pasur,Khulna,HWS,Min,420,400,320,,,,290,360,435,710,,
1979-80,Khulna,Rupsa-Pasur,Khulna,LWS,Max,700,1100,500,,,,360,530,1420,3800,,
1979-80,Khulna,Rupsa-Pasur,Khulna,LWS,Mean,528,532,378,,,,335,398,644,1785,,
1979-80,Khulna,Rupsa-Pasur,Khulna,LWS,Min,410,390,270,,,,270,340,415,640,,
1976-77,Bagerhat,Alaipur-Daratana,Bagerhat,HWS,Max,9000,9200,8100,,,,,725,1220,2350,4500,7500
1976-77,Bagerhat,Alaipur-Daratana,Bagerhat,HWS,Mean,7950,7681,6072,,,,,622,9954,1670,3573,6065
1976-77,Bagerhat,Alaipur-Daratana,Bagerhat,HWS,Min,5200,5800,3600,,,,,500,650,1050,2350,4000
1976-77,Bagerhat,Alaipur-Daratana,Bagerhat,LWS,Max,8900,9300,8100,,,,,725,1250,2350,4800,10500
1976-77,Bagerhat,Alaipur-Daratana,Bagerhat,LWS,Mean,7693,7732,6065,,,,,581,932,1531,2209,6039
1976-77,Bagerhat,Alaipur-Daratana,Bagerhat,LWS,Min,4100,5700,3600,,,,,440,580,1025,2300,3900
1977-78,Bagerhat,Alaipur-Daratana,Bagerhat,HWS,Max,30000,7000,3300,1100,1050,850,,580,670,1150,3000,5000
1977-78,Bagerhat,Alaipur-Daratana,Bagerhat,HWS,Mean,9353,3515,2430,713,572,638,,567,629,870,1847,3837
1977-78,Bagerhat,Alaipur-Daratana,Bagerhat,HWS,Min,6000,1300,850,440,340,420,,560,540,615,940,2600
1977-78,Bagerhat,Alaipur-Daratana,Bagerhat,LWS,Max,19000,7000,3200,1150,1075,900,,550,680,1080,2900,5500
1977-78,Bagerhat,Alaipur-Daratana,Bagerhat,LWS,Mean,8010,4553,2507,383,569,620,,547,604,825,1837,3913
1977-78,Bagerhat,Alaipur-Daratana,Bagerhat,LWS,Min,5500,1200,850,410,340,380,,540,500,715,1080,2600
1978-79,Bagerhat,Alaipur-Daratana,Bagerhat,HWS,Max,7000,8000,4500,,,,,,750,1750,3250,8000
1978-79,Bagerhat,Alaipur-Daratana,Bagerhat,HWS,Mean,6083,6417,4250,,,,,,695,922,2379,6006
1978-79,Bagerhat,Alaipur-Daratana,Bagerhat,HWS,Min,5500,5000,4000,,,,,,580,665,1530,3400
1978-79,Bagerhat,Alaipur-Daratana,Bagerhat,LWS,Max,7000,8000,4500,,,,,,890,1400,3600,8000
1978-79,Bagerhat,Alaipur-Daratana,Bagerhat,LWS,Mean,6110,6400,4250,,,,,,735,852,2182,5140
1978-79,Bagerhat,Alaipur-Daratana,Bagerhat,LWS,Min,5500,5000,4000,,,,,,650,700,1300,3000
1979-80,Bagerhat,Alaipur-Daratana,Bagerhat,HWS,Max,16000,7250,5500,,,,950,1400,3000,5900,10200,
1979-80,Bagerhat,Alaipur-Daratana,Bagerhat,HWS,Mean,10118,4598,4216,,,,760,1075,2070,4344,8166,
1979-80,Bagerhat,Alaipur-Daratana,Bagerhat,HWS,Min,3100,3500,3400,,,,610,910,1200,3100,5400,
1979-80,Bagerhat,Alaipur-Daratana,Bagerhat,LWS,Max,16000,6900,4800,,,,925,1100,2950,5600,10000,
1979-80,Bagerhat,Alaipur-Daratana,Bagerhat,LWS,Mean,9977,4525,3983,,,,703,615,1940,3885,7632,
1979-80,Bagerhat,Alaipur-Daratana,Bagerhat,LWS,Min,3200,3500,3400,,,,530,750,1200,2800,5200,
1976-77,Satkhira,Ichamati,Satkhira,HWS,Max,,,,,,,,,,11500,16300,30000
1976-77,Satkhira,Ichamati,Satkhira,HWS,Mean,,,,,,,,,,10407,13100,19493
1976-77,Satkhira,Ichamati,Satkhira,HWS,Min,,,,,,,,,,9000,8600,9000
1976-77,Satkhira,Ichamati,Satkhira,LWS,Max,,,,,,,,,,11200,15500,30000
1976-77,Satkhira,Ichamati,Satkhira,LWS,Mean,,,,,,,,,,7980,12780,17274
1976-77,Satkhira,Ichamati,Satkhira,LWS,Min,,,,,,,,,,5900,7000,10000
1977-78,Satkhira,Ichamati,Satkhira,HWS,Max,27500,33000,31500,675,700,,675,,,,,9700
1977-78,Satkhira,Ichamati,Satkhira,HWS,Mean,20743,27161,17348,657,700,,647,,,,,9050
1977-78,Satkhira,Ichamati,Satkhira,HWS,Min,15600,18000,950,640,700,,620,,,,,7800
1977-78,Satkhira,Ichamati,Satkhira,LWS,Max,33000,33000,32500,900,720,,600,,,,,9900
1977-78,Satkhira,Ichamati,Satkhira,LWS,Mean,21133,26908,15907,820,697,,600,,,,,9625
1977-78,Satkhira,Ichamati,Satkhira,LWS,Min,16200,17600,850,740,675,,600,,,,,9300
1978-79,Satkhira,Ichamati,Satkhira,HWS,Max,24000,26000,,,,,,,,,,
1978-79,Satkhira,Ichamati,Satkhira,HWS,Mean,21700,24625,,,,,,,,,,
1978-79,Satkhira,Ichamati,Satkhira,HWS,Min,19000,23500,,,,,,,,,,
1978-79,Satkhira,Ichamati,Satkhira,LWS,Max,23000,25000,,,,,,,,,,
1978-79,Satkhira,Ichamati,Satkhira,LWS,Mean,20200,23250,,,,,,,,,,
1978-79,Satkhira,Ichamati,Satkhira,LWS,Min,18000,22000,,,,,,,,,,
1979-80,Satkhira,Ichamati,Satkhira,HWS,Max,8000,8000,,,,,17000,,,,,
1979-80,Satkhira,Ichamati,Satkhira,HWS,Mean,7667,8000,,,,,15125,,,,,
1979-80,Satkhira,Ichamati,Satkhira,HWS,Min,7000,8000,,,,,12000,,,,,
1979-80,Satkhira,Ichamati,Satkhira,LWS,Max,8000,8000,,,,,15000,,,,,
1979-80,Satkhira,Ichamati,Satkhira,LWS,Mean,7667,7250,,,,,13875,,,,,
1979-80,Satkhira,Ichamati,Satkhira,LWS,Min,7000,5000,,,,,11000,,,,,
